id,location,type
1,lego_pictures/pic_001.JPG,1x2-Block
2,lego_pictures/pic_002.JPG,1x2-Block
3,lego_pictures/pic_003.JPG,1x2-Block
4,lego_pictures/pic_004.JPG,1x2-Block
5,lego_pictures/pic_005.JPG,1x2-Block
6,lego_pictures/pic_006.JPG,1x2-Block
7,lego_pictures/pic_007.JPG,1x2-Block
8,lego_pictures/pic_008.JPG,1x2-Block
9,lego_pictures/pic_009.JPG,1x2-Block
10,lego_pictures/pic_010.JPG,1x2-Block
11,lego_pictures/pic_011.JPG,1x2-Block
12,lego_pictures/pic_012.JPG,1x2-Block
13,lego_pictures/pic_013.JPG,1x2-Block
14,lego_pictures/pic_014.JPG,1x2-Block
15,lego_pictures/pic_015.JPG,1x2-Block
16,lego_pictures/pic_016.JPG,1x2-Block
17,lego_pictures/pic_017.JPG,1x2-Block
18,lego_pictures/pic_018.JPG,1x2-Block
19,lego_pictures/pic_019.JPG,1x2-Block
20,lego_pictures/pic_020.JPG,1x2-Block
21,lego_pictures/pic_021.JPG,1x2-Block
22,lego_pictures/pic_022.JPG,1x2-Block
23,lego_pictures/pic_023.JPG,1x2-Block
24,lego_pictures/pic_024.JPG,1x2-Block
25,lego_pictures/pic_025.JPG,1x2-Block
26,lego_pictures/pic_026.JPG,1x2-Block
27,lego_pictures/pic_027.JPG,1x2-Block
28,lego_pictures/pic_028.JPG,1x2-Block
29,lego_pictures/pic_029.JPG,1x2-Block
30,lego_pictures/pic_030.JPG,1x2-Block
31,lego_pictures/pic_031.JPG,1x2-Block
32,lego_pictures/pic_032.JPG,1x2-Block
33,lego_pictures/pic_033.JPG,1x2-Block
34,lego_pictures/pic_034.JPG,1x2-Block
35,lego_pictures/pic_035.JPG,1x2-Block
36,lego_pictures/pic_036.JPG,1x2-Block
37,lego_pictures/pic_037.JPG,1x2-Block
38,lego_pictures/pic_038.JPG,1x2-Block
39,lego_pictures/pic_039.JPG,1x2-Block
40,lego_pictures/pic_040.JPG,1x2-Block
41,lego_pictures/pic_041.JPG,1x2-Block
42,lego_pictures/pic_042.JPG,1x2-Block
43,lego_pictures/pic_043.JPG,1x2-Block
44,lego_pictures/pic_044.JPG,1x2-Block
45,lego_pictures/pic_045.JPG,1x2-Block
46,lego_pictures/pic_046.JPG,1x2-Block
47,lego_pictures/pic_047.JPG,1x2-Block
48,lego_pictures/pic_048.JPG,1x2-Block
49,lego_pictures/pic_049.JPG,1x2-Block
50,lego_pictures/pic_050.JPG,1x2-Block
51,lego_pictures/pic_051.JPG,1x2-Block
52,lego_pictures/pic_052.JPG,1x2-Block
53,lego_pictures/pic_053.JPG,1x2-Block
54,lego_pictures/pic_054.JPG,1x2-Block
55,lego_pictures/pic_055.JPG,1x2-Block
56,lego_pictures/pic_056.JPG,1x2-Block
57,lego_pictures/pic_057.JPG,1x2-Block
58,lego_pictures/pic_058.JPG,1x2-Block
59,lego_pictures/pic_059.JPG,1x2-Block
60,lego_pictures/pic_060.JPG,1x2-Block
